sample_id,assembly_name,location
NA19036,NA19036_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19036/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19036_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19443,NA19443_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19443/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19443_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19700,NA19700_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19700/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19700_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20870,NA20870_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20870/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20870_hap1_hprc_r2_v1.0.1.nucflag.bed
NA21093,NA21093_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21093/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21093_hap1_hprc_r2_v1.0.1.nucflag.bed
NA21106,NA21106_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21106/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21106_hap1_hprc_r2_v1.0.1.nucflag.bed
NA21110,NA21110_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21110/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21110_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02392,HG02392_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02392/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02392_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02514,HG02514_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02514/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02514_pat_hprc_r2_v1.0.1.nucflag.bed
HG02841,HG02841_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02841/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02841_pat_hprc_r2_v1.0.1.nucflag.bed
HG02984,HG02984_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02984/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02984_pat_hprc_r2_v1.0.1.nucflag.bed
HG03050,HG03050_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03050/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03050_pat_hprc_r2_v1.0.1.nucflag.bed
NA20799,NA20799_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20799/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20799_hap1_hprc_r2_v1.0.1.nucflag.bed
HG01109,HG01109_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01109/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01109_pat_hprc_r2_v1.0.1.nucflag.bed
HG02055,HG02055_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02055/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02055_pat_hprc_r2_v1.0.1.nucflag.bed
HG02080,HG02080_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02080/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02080_pat_hprc_r2_v1.0.1.nucflag.bed
HG02109,HG02109_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02109/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02109_pat_hprc_r2_v1.0.1.nucflag.bed
HG02723,HG02723_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02723/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02723_pat_hprc_r2_v1.0.1.nucflag.bed
HG02818,HG02818_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02818/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02818_pat_hprc_r2_v1.0.1.nucflag.bed
HG03098,HG03098_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03098/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03098_pat_hprc_r2_v1.0.1.nucflag.bed
HG03486,HG03486_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03486/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03486_pat_hprc_r2_v1.0.1.nucflag.bed
NA18906,NA18906_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18906/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18906_pat_hprc_r2_v1.0.1.nucflag.bed
NA20129,NA20129_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20129/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20129_pat_hprc_r2_v1.0.1.nucflag.bed
NA21309,NA21309_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21309/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21309_pat_hprc_r2_v1.0.1.nucflag.bed
HG00733,HG00733_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00733/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00733_pat_hprc_r2_v1.0.1.nucflag.bed
HG01243,HG01243_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01243/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01243_pat_hprc_r2_v1.0.1.nucflag.bed
NA19240,NA19240_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19240/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19240_pat_hprc_r2_v1.0.1.nucflag.bed
HG005,HG005_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG005/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG005_pat_hprc_r2_v1.0.1.nucflag.bed
HG00097,HG00097_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00097/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00097_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00235,HG00235_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00235/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00235_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00253,HG00253_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00253/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00253_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00272,HG00272_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00272/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00272_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00329,HG00329_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00329/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00329_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00344,HG00344_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00344/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00344_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00350,HG00350_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00350/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00350_hap1_hprc_r2_v1.0.1.nucflag.bed
HG01167,HG01167_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01167/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01167_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03369,HG03369_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03369/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03369_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03521,HG03521_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03521/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03521_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03784,HG03784_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03784/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03784_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18565,NA18565_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18565/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18565_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19682,NA19682_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19682/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19682_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19776,NA19776_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19776/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19776_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19835,NA19835_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19835/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19835_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19909,NA19909_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19909/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19909_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20282,NA20282_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20282/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20282_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20346,NA20346_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20346/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20346_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20809,NA20809_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20809/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20809_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20850,NA20850_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20850/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20850_hap1_hprc_r2_v1.0.1.nucflag.bed
NA21102,NA21102_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21102/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21102_hap1_hprc_r2_v1.0.1.nucflag.bed
NA21144,NA21144_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21144/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21144_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00735,HG00735_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00735/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00735_pat_hprc_r2_v1.0.1.nucflag.bed
HG02155,HG02155_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02155/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02155_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02630,HG02630_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02630/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02630_pat_hprc_r2_v1.0.1.nucflag.bed
HG03139,HG03139_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03139/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03139_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03470,HG03470_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03470/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03470_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03579,HG03579_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03579/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03579_pat_hprc_r2_v1.0.1.nucflag.bed
NA20805,NA20805_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20805/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20805_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00408,HG00408_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00408/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00408_mat_hprc_r2_v1.0.1.nucflag.bed
HG00597,HG00597_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00597/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00597_mat_hprc_r2_v1.0.1.nucflag.bed
HG01192,HG01192_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01192/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01192_mat_hprc_r2_v1.0.1.nucflag.bed
HG01261,HG01261_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01261/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01261_mat_hprc_r2_v1.0.1.nucflag.bed
HG02015,HG02015_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02015/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02015_mat_hprc_r2_v1.0.1.nucflag.bed
HG02056,HG02056_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02056/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02056_mat_hprc_r2_v1.0.1.nucflag.bed
HG02129,HG02129_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02129/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02129_mat_hprc_r2_v1.0.1.nucflag.bed
HG02258,HG02258_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02258/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02258_mat_hprc_r2_v1.0.1.nucflag.bed
HG03834,HG03834_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03834/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03834_mat_hprc_r2_v1.0.1.nucflag.bed
HG01975,HG01975_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01975/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01975_mat_hprc_r2_v1.0.1.nucflag.bed
HG02602,HG02602_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02602/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02602_mat_hprc_r2_v1.0.1.nucflag.bed
HG04187,HG04187_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04187/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04187_mat_hprc_r2_v1.0.1.nucflag.bed
NA18879,NA18879_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18879/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18879_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20752,NA20752_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20752/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20752_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02145,HG02145_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02145/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02145_mat_hprc_r2_v1.0.1.nucflag.bed
HG00609,HG00609_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00609/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00609_mat_hprc_r2_v1.0.1.nucflag.bed
HG00642,HG00642_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00642/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00642_mat_hprc_r2_v1.0.1.nucflag.bed
HG00738,HG00738_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00738/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00738_mat_hprc_r2_v1.0.1.nucflag.bed
HG01099,HG01099_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01099/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01099_mat_hprc_r2_v1.0.1.nucflag.bed
HG01255,HG01255_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01255/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01255_mat_hprc_r2_v1.0.1.nucflag.bed
HG01346,HG01346_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01346/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01346_mat_hprc_r2_v1.0.1.nucflag.bed
HG01433,HG01433_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01433/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01433_mat_hprc_r2_v1.0.1.nucflag.bed
